Date,Product_ID,Product_Category,Sales,Customer_Age,Customer_Gender,Region,Discount_Applied
2023-04-13,P1042,Sports,55.58,30.0,Male,North,False
2023-12-15,P1002,Sports,24.39,63.0,Other,South,False
2023-09-28,P1032,Electronics,413.25,20.0,Other,South,False
2023-04-17,P1005,Beauty,112.78,27.0,Other,South,False
2023-03-13,P1049,Electronics,195.72,55.0,Other,South,False
2023-07-08,P1009,Sports,486.99,18.0,Female,North,False
2023-01-21,P1004,Clothing,175.05,44.0,Male,West,False
2023-04-13,P1022,Sports,155.28,63.0,Other,West,False
2023-05-02,P1009,Beauty,459.92,25.0,Female,North,False
2023-08-03,P1043,Sports,64.27,68.0,Other,North,False
2023-11-27,P1001,Beauty,382.2,63.0,Other,East,False
2023-03-29,P1012,Beauty,494.15,59.0,Female,East,False
2023-04-10,P1039,Beauty,451.64,34.0,Female,East,True
2023-12-26,P1001,Beauty,329.32,26.0,Male,South,False
2023-06-01,P1019,Beauty,163.89,23.0,Male,East,False
2023-05-11,P1000,Clothing,1346.2,60.0,Other,West,False
2023-05-30,P1036,Electronics,411.44,42.0,Other,South,False
2023-11-05,P1008,Home,441.11,56.0,Male,East,False
2023-09-15,P1016,Electronics,267.46,66.0,Male,South,False
2023-12-10,P1008,Beauty,129.73,45.0,Female,West,True
2023-10-21,P1010,Clothing,65.34,50.0,Male,East,False
2023-07-11,P1014,Sports,52.72,54.0,Male,West,False
2023-10-04,P1023,Clothing,362.35,26.0,Other,West,True
2023-06-10,P1037,Beauty,215.86,35.0,Male,West,True
2023-11-10,P1034,Clothing,453.63,38.0,Other,East,False
2023-01-22,P1029,Clothing,372.44,19.0,Male,North,False
2023-09-10,P1030,Beauty,103.72,60.0,Female,East,True
2023-08-24,P1048,Clothing,310.75,55.0,Male,West,False
2023-12-11,P1004,Home,223.4,57.0,Male,East,False
2023-02-18,P1043,Home,292.85,53.0,Male,West,False
2023-02-28,P1049,Clothing,371.65,67.0,Other,North,False
2023-06-19,P1013,Sports,,60.0,Female,South,False
2023-07-07,P1010,Beauty,423.43,54.0,Male,North,False
2023-09-28,P1008,Home,134.45,32.0,Other,North,False
2023-07-09,P1033,Sports,25.25,,Female,South,False
2023-06-24,P1011,Clothing,372.25,35.0,Other,East,True
2023-02-20,P1034,Sports,62.11,51.0,Other,South,False
2023-12-30,P1034,Electronics,164.31,39.0,Female,East,True
2023-02-24,P1000,Home,11.87,28.0,Male,East,True
2023-09-01,P1039,Clothing,344.02,30.0,Other,West,True
2023-11-16,P1021,Beauty,91.89,21.0,Other,West,True
2023-05-11,P1028,Clothing,331.09,39.0,Male,South,False
2023-11-03,P1007,Beauty,495.95,24.0,Male,North,True
2023-05-15,P1010,Clothing,45.61,60.0,Female,South,False
2023-01-21,P1040,Sports,47.77,41.0,Female,East,False
2023-11-25,P1036,Sports,176.79,21.0,Female,West,False
2023-06-16,P1013,Sports,434.53,45.0,Male,South,True
2023-10-01,P1029,Electronics,115.61,32.0,Other,South,False
2023-03-30,P1034,Beauty,186.59,18.0,Other,West,False
2023-11-12,P1020,Sports,43.57,20.0,Female,West,False
2023-01-14,P1036,Electronics,,31.0,Male,West,False
2023-08-30,P1004,Beauty,210.07,55.0,Other,East,False
2023-09-22,P1018,Clothing,382.03,67.0,Female,West,False
2023-12-12,P1013,Electronics,452.77,18.0,Other,North,False
2023-02-22,P1025,Home,124.05,55.0,Other,South,False
2023-12-06,P1003,Electronics,405.62,55.0,Male,West,True
2023-04-02,P1024,Electronics,38.96,38.0,Male,West,False
2023-09-21,P1044,Beauty,450.44,65.0,Other,East,True
2023-02-04,P1041,Clothing,328.88,46.0,Female,East,False
2023-07-25,P1024,Home,438.37,22.0,Male,South,False
2023-03-22,P1017,Sports,10.09,66.0,Other,North,False
2023-02-19,P1039,Sports,92.85,27.0,Male,South,False
2023-12-26,P1007,Electronics,200.98,45.0,Male,West,False
2023-01-02,P1038,Beauty,195.96,38.0,Male,North,False
2023-02-23,P1039,Beauty,1211.0,67.0,Other,North,False
2023-04-16,P1013,Sports,196.99,24.0,Female,North,False
2023-09-17,P1031,Home,73.14,20.0,Female,North,True
2023-11-06,P1037,Clothing,212.25,62.0,Female,South,False
2023-07-10,P1032,Home,403.15,64.0,Male,East,False
2023-08-06,P1022,Clothing,244.74,37.0,Other,East,True
2023-02-13,P1014,Sports,18.82,36.0,Male,West,False
2023-06-11,P1032,Clothing,,52.0,Female,East,True
2023-07-21,P1024,Beauty,23.32,21.0,Female,East,False
2023-09-27,P1016,Electronics,483.46,22.0,Other,East,False
2023-12-17,P1032,Electronics,72.45,18.0,Male,East,False
2023-10-31,P1046,Sports,356.77,21.0,Female,West,True
2023-09-28,P1001,Beauty,486.66,29.0,Other,South,True
2023-08-03,P1013,Home,414.76,44.0,Male,North,True
2023-09-09,P1039,Beauty,352.66,59.0,Male,East,False
2023-07-09,P1039,Electronics,421.34,40.0,Female,South,False
2023-10-23,P1038,Electronics,491.08,42.0,Female,East,False
2023-08-01,P1005,Beauty,314.46,38.0,Male,East,False
2023-07-27,P1005,Beauty,284.0,69.0,Male,North,False
2023-08-25,P1002,Electronics,317.84,41.0,Female,North,False
2023-12-04,P1006,Home,271.01,42.0,Male,North,False
2023-02-22,P1007,Sports,321.19,62.0,Female,East,False
